sample_index,y_true,y_score,y_pred,threshold,protocol
1714,1,0.363368,0,0.595098,columbia_transfer
1715,1,0.075985,0,0.595098,columbia_transfer
1716,1,0.199735,0,0.595098,columbia_transfer
1717,1,0.245215,0,0.595098,columbia_transfer
1718,1,0.268688,0,0.595098,columbia_transfer
1719,1,0.697214,1,0.595098,columbia_transfer
1720,1,0.673792,1,0.595098,columbia_transfer
1721,1,0.31961,0,0.595098,columbia_transfer
1722,1,0.626742,1,0.595098,columbia_transfer
1723,1,0.370875,0,0.595098,columbia_transfer
1724,1,0.17877,0,0.595098,columbia_transfer
1725,1,0.305156,0,0.595098,columbia_transfer
1726,1,0.52387,0,0.595098,columbia_transfer
1727,1,0.829824,1,0.595098,columbia_transfer
1728,1,0.725575,1,0.595098,columbia_transfer
1729,1,0.543239,0,0.595098,columbia_transfer
1730,1,0.782683,1,0.595098,columbia_transfer
1731,1,0.540724,0,0.595098,columbia_transfer
1732,1,0.366871,0,0.595098,columbia_transfer
1733,1,0.489082,0,0.595098,columbia_transfer
1734,1,0.506975,0,0.595098,columbia_transfer
1735,1,0.584342,0,0.595098,columbia_transfer
1736,1,0.908076,1,0.595098,columbia_transfer
1737,1,0.722393,1,0.595098,columbia_transfer
1738,1,0.909798,1,0.595098,columbia_transfer
1739,1,0.397963,0,0.595098,columbia_transfer
1740,1,0.484493,0,0.595098,columbia_transfer
1741,1,0.374852,0,0.595098,columbia_transfer
1742,1,0.819252,1,0.595098,columbia_transfer
1743,1,0.161275,0,0.595098,columbia_transfer
1744,1,0.937909,1,0.595098,columbia_transfer
1745,1,0.729376,1,0.595098,columbia_transfer
1746,1,0.445403,0,0.595098,columbia_transfer
1747,1,0.905765,1,0.595098,columbia_transfer
1748,1,0.351943,0,0.595098,columbia_transfer
1749,1,0.968216,1,0.595098,columbia_transfer
1750,1,0.886727,1,0.595098,columbia_transfer
1751,1,0.836012,1,0.595098,columbia_transfer
1752,1,0.853713,1,0.595098,columbia_transfer
1753,1,0.496745,0,0.595098,columbia_transfer
1754,1,0.266754,0,0.595098,columbia_transfer
1755,1,0.733288,1,0.595098,columbia_transfer
1756,1,0.100785,0,0.595098,columbia_transfer
1757,1,0.796827,1,0.595098,columbia_transfer
1758,1,0.927251,1,0.595098,columbia_transfer
1759,1,0.90366,1,0.595098,columbia_transfer
1760,1,0.18853,0,0.595098,columbia_transfer
1761,1,0.532378,0,0.595098,columbia_transfer
1762,1,0.579087,0,0.595098,columbia_transfer
1763,1,0.304531,0,0.595098,columbia_transfer
1764,1,0.088713,0,0.595098,columbia_transfer
1765,1,0.791095,1,0.595098,columbia_transfer
1766,1,0.940887,1,0.595098,columbia_transfer
1767,1,0.235729,0,0.595098,columbia_transfer
1768,1,0.606977,1,0.595098,columbia_transfer
1769,1,0.892516,1,0.595098,columbia_transfer
1770,1,0.307743,0,0.595098,columbia_transfer
1771,1,0.391416,0,0.595098,columbia_transfer
1772,1,0.501313,0,0.595098,columbia_transfer
1773,1,0.326049,0,0.595098,columbia_transfer
1774,1,0.873378,1,0.595098,columbia_transfer
1775,1,0.828283,1,0.595098,columbia_transfer
1776,1,0.348862,0,0.595098,columbia_transfer
1777,1,0.978663,1,0.595098,columbia_transfer
1778,1,0.828311,1,0.595098,columbia_transfer
1779,1,0.989588,1,0.595098,columbia_transfer
1780,1,0.640175,1,0.595098,columbia_transfer
1781,1,0.448736,0,0.595098,columbia_transfer
1782,1,0.866754,1,0.595098,columbia_transfer
1783,1,0.772074,1,0.595098,columbia_transfer
1784,1,0.707666,1,0.595098,columbia_transfer
1785,1,0.707183,1,0.595098,columbia_transfer
1786,1,0.796513,1,0.595098,columbia_transfer
1787,1,0.432879,0,0.595098,columbia_transfer
1788,1,0.852971,1,0.595098,columbia_transfer
1789,1,0.923275,1,0.595098,columbia_transfer
1790,1,0.587009,0,0.595098,columbia_transfer
1791,1,0.546053,0,0.595098,columbia_transfer
1792,1,0.764735,1,0.595098,columbia_transfer
1793,1,0.700224,1,0.595098,columbia_transfer
1794,1,0.681098,1,0.595098,columbia_transfer
1795,1,0.917083,1,0.595098,columbia_transfer
1796,1,0.674028,1,0.595098,columbia_transfer
1797,1,0.446473,0,0.595098,columbia_transfer
1798,1,0.623304,1,0.595098,columbia_transfer
1799,1,0.636806,1,0.595098,columbia_transfer
1800,1,0.442658,0,0.595098,columbia_transfer
1801,1,0.591416,0,0.595098,columbia_transfer
1802,1,0.242428,0,0.595098,columbia_transfer
1803,1,0.706883,1,0.595098,columbia_transfer
1804,1,0.384463,0,0.595098,columbia_transfer
1805,1,0.904294,1,0.595098,columbia_transfer
1806,1,0.785308,1,0.595098,columbia_transfer
1807,1,0.431985,0,0.595098,columbia_transfer
1808,1,0.806888,1,0.595098,columbia_transfer
1809,1,0.489015,0,0.595098,columbia_transfer
1810,1,0.71221,1,0.595098,columbia_transfer
1811,1,0.917817,1,0.595098,columbia_transfer
1812,1,0.808019,1,0.595098,columbia_transfer
1813,1,0.918236,1,0.595098,columbia_transfer
1814,1,0.454376,0,0.595098,columbia_transfer
1815,1,0.78624,1,0.595098,columbia_transfer
1816,1,0.741675,1,0.595098,columbia_transfer
1817,1,0.688822,1,0.595098,columbia_transfer
1818,1,0.564221,0,0.595098,columbia_transfer
1819,1,0.777128,1,0.595098,columbia_transfer
1820,1,0.425755,0,0.595098,columbia_transfer
1821,1,0.226627,0,0.595098,columbia_transfer
1822,1,0.865857,1,0.595098,columbia_transfer
1823,1,0.705501,1,0.595098,columbia_transfer
1824,1,0.836791,1,0.595098,columbia_transfer
1825,1,0.646528,1,0.595098,columbia_transfer
1826,1,0.661536,1,0.595098,columbia_transfer
1827,1,0.730245,1,0.595098,columbia_transfer
1828,1,0.886082,1,0.595098,columbia_transfer
1829,1,0.747505,1,0.595098,columbia_transfer
1830,1,0.838602,1,0.595098,columbia_transfer
1831,1,0.458436,0,0.595098,columbia_transfer
1832,1,0.194778,0,0.595098,columbia_transfer
1833,1,0.748789,1,0.595098,columbia_transfer
1834,1,0.824411,1,0.595098,columbia_transfer
1835,1,0.907846,1,0.595098,columbia_transfer
1836,1,0.894904,1,0.595098,columbia_transfer
1837,1,0.966837,1,0.595098,columbia_transfer
1838,1,0.868123,1,0.595098,columbia_transfer
1839,1,0.826955,1,0.595098,columbia_transfer
1840,1,0.580402,0,0.595098,columbia_transfer
1841,1,0.407552,0,0.595098,columbia_transfer
1842,1,0.775479,1,0.595098,columbia_transfer
1843,1,0.292188,0,0.595098,columbia_transfer
1844,1,0.818555,1,0.595098,columbia_transfer
